# VobSub index file, v7 (do not modify this line!)
# Created by BDSup2Sub 5.1.1

# Frame size
size: 1920x1080

# Origin - upper-left corner
org: 0, 0
timestamp: 00:51:10:560, filepos: 00038b800
timestamp: 00:51:15:840, filepos: 00038d000
timestamp: 00:51:17:480, filepos: 00038e000
timestamp: 00:51:18:800, filepos: 00038f000
timestamp: 00:51:23:840, filepos: 000390000
timestamp: 00:51:28:160, filepos: 000393000
timestamp: 00:51:30:840, filepos: 000395000
timestamp: 00:51:33:600, filepos: 000397000
timestamp: 00:51:37:760, filepos: 000398800
timestamp: 00:51:41:960, filepos: 00039b000
timestamp: 00:52:34:720, filepos: 00039e000
timestamp: 00:52:38:560, filepos: 0003a1000
timestamp: 00:52:42:080, filepos: 0003a2800
timestamp: 00:52:46:080, filepos: 0003a3800
timestamp: 00:52:48:840, filepos: 0003a4800
timestamp: 00:52:51:280, filepos: 0003a6800
timestamp: 00:52:53:040, filepos: 0003a8000
timestamp: 00:52:55:480, filepos: 0003aa000
timestamp: 00:53:00:480, filepos: 0003ac000
timestamp: 00:53:03:760, filepos: 0003ae800
timestamp: 00:53:07:880, filepos: 0003b0800
timestamp: 00:53:10:640, filepos: 0003b3000
timestamp: 00:53:12:840, filepos: 0003b4800
timestamp: 00:53:19:440, filepos: 0003b7800
timestamp: 00:53:22:240, filepos: 0003b9000
timestamp: 00:53:28:640, filepos: 0003bb800
timestamp: 00:53:31:280, filepos: 0003bd800
timestamp: 00:53:34:800, filepos: 0003c0000
timestamp: 00:53:38:000, filepos: 0003c3000
timestamp: 00:53:40:800, filepos: 0003c5000
timestamp: 00:53:42:720, filepos: 0003c6800
timestamp: 00:53:46:320, filepos: 0003c9800
timestamp: 00:53:52:480, filepos: 0003cc000
timestamp: 00:53:55:000, filepos: 0003cd800
timestamp: 00:53:58:120, filepos: 0003cf800
timestamp: 00:54:01:840, filepos: 0003d2800
timestamp: 00:54:21:120, filepos: 0003d5800
timestamp: 00:54:25:920, filepos: 0003d8800
timestamp: 00:54:34:360, filepos: 0003da800
timestamp: 00:54:38:560, filepos: 0003dd800
timestamp: 00:54:46:560, filepos: 0003df800
timestamp: 00:54:48:240, filepos: 0003e1000
timestamp: 00:54:52:520, filepos: 0003e3800
timestamp: 00:54:59:400, filepos: 0003e6000
timestamp: 00:55:01:920, filepos: 0003e7800
timestamp: 00:55:05:800, filepos: 0003ea800
timestamp: 00:55:09:040, filepos: 0003ec800
timestamp: 00:55:14:600, filepos: 0003ef000
timestamp: 00:55:17:360, filepos: 0003f1800
timestamp: 00:55:20:080, filepos: 0003f3000
timestamp: 00:55:22:880, filepos: 0003f5800
timestamp: 00:55:27:640, filepos: 0003f8000
timestamp: 00:55:29:840, filepos: 0003fa000
timestamp: 00:55:32:040, filepos: 0003fb800
timestamp: 00:55:35:480, filepos: 0003fe000
timestamp: 00:55:38:320, filepos: 0003ff800
timestamp: 00:55:59:280, filepos: 000402800
timestamp: 00:56:01:840, filepos: 000403000
timestamp: 00:56:02:960, filepos: 000403800
timestamp: 00:56:05:760, filepos: 000405000
timestamp: 00:56:10:000, filepos: 000407800
timestamp: 00:56:12:160, filepos: 000408800
timestamp: 00:56:13:320, filepos: 000409000
timestamp: 00:56:17:680, filepos: 000409800
timestamp: 00:56:20:040, filepos: 00040a800
timestamp: 00:56:22:680, filepos: 00040b800
timestamp: 00:56:27:640, filepos: 00040c800
timestamp: 00:56:32:440, filepos: 00040e800
timestamp: 00:56:34:640, filepos: 000410800
timestamp: 00:56:38:280, filepos: 000411800
timestamp: 00:56:40:760, filepos: 000413000
timestamp: 00:56:44:320, filepos: 000414000
timestamp: 00:56:45:640, filepos: 000414800
timestamp: 00:56:48:280, filepos: 000417000
timestamp: 00:56:50:320, filepos: 000418800
timestamp: 00:56:54:080, filepos: 000419000
timestamp: 00:56:56:120, filepos: 00041a800
timestamp: 00:56:59:360, filepos: 00041c800
timestamp: 00:57:10:360, filepos: 00041d800
timestamp: 00:57:13:920, filepos: 00041f800
timestamp: 00:57:17:560, filepos: 000421000
timestamp: 00:57:24:760, filepos: 000423800
timestamp: 00:57:28:560, filepos: 000426000
timestamp: 00:57:41:800, filepos: 000427000
timestamp: 00:57:45:520, filepos: 000429800
timestamp: 00:57:49:400, filepos: 00042c800
timestamp: 00:57:51:760, filepos: 00042e800
timestamp: 00:57:53:920, filepos: 000431000
timestamp: 00:57:56:640, filepos: 000433800
timestamp: 00:58:01:120, filepos: 000435000
timestamp: 00:58:03:560, filepos: 000437800
timestamp: 00:58:05:520, filepos: 00043a000
timestamp: 00:58:07:560, filepos: 00043c000
timestamp: 00:58:10:400, filepos: 00043e800
timestamp: 00:58:11:480, filepos: 00043f800
timestamp: 00:58:13:600, filepos: 000441000
timestamp: 00:58:15:800, filepos: 000443000
timestamp: 00:58:17:800, filepos: 000445000
timestamp: 00:58:19:800, filepos: 000447000
timestamp: 00:58:22:280, filepos: 000449000
timestamp: 00:58:24:240, filepos: 00044b800
timestamp: 00:58:26:600, filepos: 00044e000
timestamp: 00:58:28:720, filepos: 000450000
timestamp: 00:58:30:880, filepos: 000452000
timestamp: 00:58:31:960, filepos: 000453800
timestamp: 00:59:01:280, filepos: 000456800
timestamp: 00:59:19:000, filepos: 000457800
timestamp: 00:59:21:000, filepos: 000458000
timestamp: 00:59:25:920, filepos: 000458800
timestamp: 00:59:30:000, filepos: 00045a000
timestamp: 00:59:33:000, filepos: 00045c800
timestamp: 00:59:37:920, filepos: 00045d800
timestamp: 00:59:40:840, filepos: 00045f800
timestamp: 00:59:43:240, filepos: 000460800
timestamp: 00:59:46:560, filepos: 000463000
timestamp: 00:59:51:560, filepos: 000465800
timestamp: 00:59:57:640, filepos: 000466800
timestamp: 01:00:02:840, filepos: 000467000
timestamp: 01:00:05:000, filepos: 000469000
timestamp: 01:00:08:840, filepos: 00046a000
timestamp: 01:00:10:800, filepos: 00046b800
timestamp: 01:00:13:880, filepos: 00046d000
timestamp: 01:00:19:520, filepos: 00046d800
timestamp: 01:00:22:000, filepos: 00046e800
timestamp: 01:00:23:720, filepos: 00046f000
timestamp: 01:00:27:360, filepos: 000470000
timestamp: 01:00:31:120, filepos: 000472000
timestamp: 01:00:34:200, filepos: 000474000
timestamp: 01:00:36:120, filepos: 000474800
timestamp: 01:00:38:400, filepos: 000475800
timestamp: 01:00:39:640, filepos: 000476000
timestamp: 01:01:41:520, filepos: 000477800
timestamp: 01:01:47:360, filepos: 000478800
timestamp: 01:01:51:880, filepos: 00047a000
timestamp: 01:01:54:520, filepos: 00047a800
timestamp: 01:01:58:800, filepos: 00047d000
timestamp: 01:02:01:200, filepos: 00047f000
timestamp: 01:02:04:000, filepos: 000481000
timestamp: 01:02:07:720, filepos: 000482800
timestamp: 01:02:09:720, filepos: 000483800
timestamp: 01:02:11:800, filepos: 000484800
timestamp: 01:02:15:480, filepos: 000487000
timestamp: 01:02:19:560, filepos: 000489000
timestamp: 01:02:21:160, filepos: 000489800
timestamp: 01:02:33:400, filepos: 00048b800
timestamp: 01:02:37:760, filepos: 00048d800
timestamp: 01:03:00:760, filepos: 000490000
timestamp: 01:03:02:520, filepos: 000491000
timestamp: 01:03:04:400, filepos: 000491800
timestamp: 01:03:10:000, filepos: 000493000
timestamp: 01:03:18:480, filepos: 000494000
timestamp: 01:03:20:400, filepos: 000495800
timestamp: 01:03:24:400, filepos: 000497000
timestamp: 01:03:26:760, filepos: 000498000
timestamp: 01:03:31:040, filepos: 000498800
timestamp: 01:03:33:200, filepos: 00049b000
timestamp: 01:03:35:720, filepos: 00049c000
timestamp: 01:03:38:720, filepos: 00049d000
timestamp: 01:03:42:080, filepos: 00049d800
timestamp: 01:03:48:480, filepos: 0004a0800
timestamp: 01:03:54:240, filepos: 0004a2000
timestamp: 01:03:58:920, filepos: 0004a4800
timestamp: 01:04:01:600, filepos: 0004a6000
timestamp: 01:04:03:400, filepos: 0004a7800
timestamp: 01:04:06:120, filepos: 0004a9000
timestamp: 01:04:08:840, filepos: 0004a9800
timestamp: 01:04:10:680, filepos: 0004aa800
timestamp: 01:04:12:920, filepos: 0004ac000
timestamp: 01:04:15:760, filepos: 0004ad800
timestamp: 01:04:18:360, filepos: 0004af000
timestamp: 01:04:20:600, filepos: 0004b0800
timestamp: 01:04:24:760, filepos: 0004b1800
timestamp: 01:04:27:400, filepos: 0004b2800
timestamp: 01:04:31:960, filepos: 0004b4800
timestamp: 01:04:33:920, filepos: 0004b5800
timestamp: 01:04:38:640, filepos: 0004b8000
timestamp: 01:04:40:400, filepos: 0004b9000
timestamp: 01:04:44:280, filepos: 0004bb800
timestamp: 01:04:46:120, filepos: 0004bd000
timestamp: 01:04:49:520, filepos: 0004bf800
timestamp: 01:04:52:080, filepos: 0004c0800
timestamp: 01:04:55:160, filepos: 0004c2000
timestamp: 01:04:58:600, filepos: 0004c3000
timestamp: 01:05:01:960, filepos: 0004c4800
timestamp: 01:05:07:520, filepos: 0004c5800
timestamp: 01:05:08:640, filepos: 0004c6000
timestamp: 01:05:11:960, filepos: 0004c8800
timestamp: 01:05:15:120, filepos: 0004ca000
timestamp: 01:05:16:800, filepos: 0004ca800
timestamp: 01:05:20:280, filepos: 0004cc000
timestamp: 01:05:32:960, filepos: 0004cd800
timestamp: 01:05:44:560, filepos: 0004d0000
timestamp: 01:05:49:880, filepos: 0004d0800
timestamp: 01:06:02:640, filepos: 0004d1800
timestamp: 01:06:12:760, filepos: 0004d3800
timestamp: 01:06:19:400, filepos: 0004d5000
timestamp: 01:06:43:520, filepos: 0004d6000
timestamp: 01:06:53:600, filepos: 0004d7000
timestamp: 01:07:00:000, filepos: 0004d8000
timestamp: 01:07:01:280, filepos: 0004d9800
timestamp: 01:07:02:680, filepos: 0004db800
timestamp: 01:07:04:160, filepos: 0004dd800
timestamp: 01:07:05:760, filepos: 0004de000
timestamp: 01:07:07:480, filepos: 0004de800
timestamp: 01:07:09:600, filepos: 0004e0000
timestamp: 01:07:12:760, filepos: 0004e2000
timestamp: 01:07:14:800, filepos: 0004e4000
timestamp: 01:07:16:440, filepos: 0004e5800
timestamp: 01:07:20:120, filepos: 0004e8800
timestamp: 01:07:23:560, filepos: 0004eb000
timestamp: 01:07:26:920, filepos: 0004ee000
timestamp: 01:07:28:320, filepos: 0004ef000
timestamp: 01:07:30:560, filepos: 0004f1000
timestamp: 01:07:31:720, filepos: 0004f2800
timestamp: 01:07:34:800, filepos: 0004f4800
timestamp: 01:07:45:280, filepos: 0004f7000
timestamp: 01:07:48:760, filepos: 0004fa000
timestamp: 01:07:50:320, filepos: 0004fc000
timestamp: 01:07:51:720, filepos: 0004fd800
timestamp: 01:07:53:960, filepos: 000500000
timestamp: 01:07:56:320, filepos: 000501800
timestamp: 01:07:57:560, filepos: 000503000
timestamp: 01:07:59:000, filepos: 000504000
timestamp: 01:08:01:160, filepos: 000505800
timestamp: 01:08:04:920, filepos: 000508000
timestamp: 01:08:12:040, filepos: 00050a000
timestamp: 01:08:13:840, filepos: 00050a800
timestamp: 01:08:16:600, filepos: 00050c000
timestamp: 01:08:19:160, filepos: 00050e000
timestamp: 01:08:21:680, filepos: 00050f800
timestamp: 01:08:24:040, filepos: 000510000
timestamp: 01:08:39:680, filepos: 000510800
timestamp: 01:08:42:600, filepos: 000512000
timestamp: 01:08:44:400, filepos: 000513000
timestamp: 01:08:46:200, filepos: 000514000
timestamp: 01:08:48:840, filepos: 000515000
timestamp: 01:08:51:120, filepos: 000516000
timestamp: 01:08:53:720, filepos: 000519000
timestamp: 01:08:59:480, filepos: 00051c000
timestamp: 01:09:01:120, filepos: 00051c800
timestamp: 01:09:02:640, filepos: 00051e000
timestamp: 01:09:03:880, filepos: 00051f800
timestamp: 01:09:05:040, filepos: 000521000
timestamp: 01:09:07:240, filepos: 000522800
timestamp: 01:09:09:680, filepos: 000524000
timestamp: 01:09:11:720, filepos: 000524800
timestamp: 01:09:13:080, filepos: 000526000
timestamp: 01:09:21:240, filepos: 000528800
timestamp: 01:09:23:440, filepos: 00052a000
timestamp: 01:09:26:080, filepos: 00052c800
timestamp: 01:09:31:200, filepos: 00052e800
timestamp: 01:09:33:240, filepos: 000530800
timestamp: 01:09:36:000, filepos: 000532800
timestamp: 01:09:38:800, filepos: 000534800
timestamp: 01:09:40:680, filepos: 000535800
timestamp: 01:09:41:920, filepos: 000537000
timestamp: 01:09:43:920, filepos: 000539000
timestamp: 01:09:48:200, filepos: 00053c000
timestamp: 01:09:50:600, filepos: 00053d800
timestamp: 01:09:54:080, filepos: 000540000
timestamp: 01:09:56:240, filepos: 000541800
timestamp: 01:10:02:400, filepos: 000544000
timestamp: 01:10:09:600, filepos: 000546000
timestamp: 01:10:12:280, filepos: 000547800
timestamp: 01:10:18:720, filepos: 000548800
timestamp: 01:10:20:400, filepos: 00054a000
timestamp: 01:10:24:920, filepos: 00054c800
timestamp: 01:10:59:160, filepos: 00054f800
timestamp: 01:11:01:360, filepos: 000551800
timestamp: 01:11:02:720, filepos: 000553000
timestamp: 01:11:06:280, filepos: 000555000
timestamp: 01:11:07:680, filepos: 000556800
timestamp: 01:11:09:480, filepos: 000558800
timestamp: 01:11:14:360, filepos: 000559800
timestamp: 01:11:21:240, filepos: 00055a800
timestamp: 01:11:24:640, filepos: 00055c800
timestamp: 01:11:26:400, filepos: 00055d800
timestamp: 01:11:27:960, filepos: 00055e000
timestamp: 01:11:34:800, filepos: 00055e800
timestamp: 01:11:35:960, filepos: 000560000
timestamp: 01:11:38:000, filepos: 000562000
timestamp: 01:11:39:880, filepos: 000564000
timestamp: 01:11:42:240, filepos: 000564800
timestamp: 01:11:46:840, filepos: 000565800
timestamp: 01:11:55:240, filepos: 000567000
timestamp: 01:12:06:560, filepos: 000568800
timestamp: 01:12:09:560, filepos: 00056a000
timestamp: 01:12:11:760, filepos: 00056b800
timestamp: 01:12:19:960, filepos: 00056d000
timestamp: 01:12:22:040, filepos: 00056d800
timestamp: 01:12:25:000, filepos: 00056e800
timestamp: 01:12:34:840, filepos: 00056f000
timestamp: 01:12:42:040, filepos: 000570000
timestamp: 01:12:47:000, filepos: 000571000
timestamp: 01:12:49:760, filepos: 000573800
timestamp: 01:12:53:280, filepos: 000576000
timestamp: 01:12:56:600, filepos: 000579000
timestamp: 01:12:58:360, filepos: 00057a800
timestamp: 01:13:00:000, filepos: 00057c000
timestamp: 01:13:02:000, filepos: 00057e000
timestamp: 01:13:04:600, filepos: 000580800
timestamp: 01:13:05:920, filepos: 000582000
timestamp: 01:13:34:960, filepos: 000584000
timestamp: 01:13:42:320, filepos: 000586000
timestamp: 01:13:45:440, filepos: 000587000
timestamp: 01:14:03:160, filepos: 000588000
timestamp: 01:15:16:760, filepos: 000589800
timestamp: 01:15:33:160, filepos: 00058a000
timestamp: 01:15:34:240, filepos: 00058b000
timestamp: 01:16:20:080, filepos: 00058d000
timestamp: 01:16:22:760, filepos: 00058e800
timestamp: 01:16:24:320, filepos: 000590000
timestamp: 01:16:28:520, filepos: 000591000
timestamp: 01:16:38:800, filepos: 000592000
timestamp: 01:16:40:280, filepos: 000592800
timestamp: 01:16:43:840, filepos: 000593800
timestamp: 01:16:45:440, filepos: 000594000
timestamp: 01:16:47:280, filepos: 000595000
timestamp: 01:16:53:840, filepos: 000597000
timestamp: 01:16:55:360, filepos: 000598000
timestamp: 01:16:57:520, filepos: 000599800
timestamp: 01:16:59:360, filepos: 00059b000
timestamp: 01:17:01:200, filepos: 00059c800
timestamp: 01:17:03:840, filepos: 00059d800
timestamp: 01:17:06:720, filepos: 0005a0000
timestamp: 01:17:12:200, filepos: 0005a2800
timestamp: 01:17:13:880, filepos: 0005a4000
timestamp: 01:17:22:840, filepos: 0005a6800
timestamp: 01:17:24:880, filepos: 0005a7800
timestamp: 01:17:27:880, filepos: 0005a9800
timestamp: 01:17:31:560, filepos: 0005aa800
timestamp: 01:17:33:240, filepos: 0005ab800
timestamp: 01:17:34:560, filepos: 0005ac800
timestamp: 01:17:37:560, filepos: 0005af000
timestamp: 01:17:38:960, filepos: 0005b0800
timestamp: 01:17:40:840, filepos: 0005b1800
timestamp: 01:17:42:120, filepos: 0005b3000
timestamp: 01:17:44:960, filepos: 0005b6000
timestamp: 01:17:47:200, filepos: 0005b8800
timestamp: 01:17:49:240, filepos: 0005ba800
timestamp: 01:17:52:240, filepos: 0005bd800
timestamp: 01:17:53:600, filepos: 0005bf000
timestamp: 01:18:31:280, filepos: 0005c2000
timestamp: 01:18:35:040, filepos: 0005c3800
timestamp: 01:18:41:840, filepos: 0005c5000
timestamp: 01:18:43:760, filepos: 0005c6800
timestamp: 01:18:45:960, filepos: 0005c8000
timestamp: 01:18:47:120, filepos: 0005ca000
timestamp: 01:18:48:520, filepos: 0005cb000
timestamp: 01:18:53:280, filepos: 0005cd800
timestamp: 01:18:55:400, filepos: 0005cf800
timestamp: 01:18:58:160, filepos: 0005d0000
timestamp: 01:19:01:360, filepos: 0005d2000
timestamp: 01:19:04:520, filepos: 0005d3800
timestamp: 01:19:08:120, filepos: 0005d6800
timestamp: 01:19:11:600, filepos: 0005d9800
timestamp: 01:19:14:680, filepos: 0005db800
timestamp: 01:19:16:880, filepos: 0005dd800
timestamp: 01:19:19:120, filepos: 0005df800
timestamp: 01:19:22:880, filepos: 0005e2000
timestamp: 01:19:24:640, filepos: 0005e3000
timestamp: 01:19:27:920, filepos: 0005e5800
timestamp: 01:19:30:520, filepos: 0005e7000
timestamp: 01:19:33:960, filepos: 0005e9800
timestamp: 01:19:54:640, filepos: 0005ec800
timestamp: 01:20:12:040, filepos: 0005ed800
timestamp: 01:20:19:200, filepos: 0005ef000
timestamp: 01:20:25:080, filepos: 0005f0000
timestamp: 01:20:28:440, filepos: 0005f0800
timestamp: 01:20:31:040, filepos: 0005f1000
timestamp: 01:20:32:240, filepos: 0005f1800
timestamp: 01:20:34:760, filepos: 0005f3800
timestamp: 01:20:36:760, filepos: 0005f4800
timestamp: 01:20:40:120, filepos: 0005f7000
timestamp: 01:20:41:760, filepos: 0005f8000
timestamp: 01:20:43:560, filepos: 0005f8800
timestamp: 01:20:49:920, filepos: 0005fb000
timestamp: 01:20:51:920, filepos: 0005fc000
timestamp: 01:20:54:200, filepos: 0005fd800
timestamp: 01:21:11:120, filepos: 0005ff000
timestamp: 01:21:23:120, filepos: 0005ff800
timestamp: 01:21:24:880, filepos: 000600000
timestamp: 01:21:32:280, filepos: 000601000
timestamp: 01:21:35:160, filepos: 000602000
timestamp: 01:21:41:840, filepos: 000604800
timestamp: 01:21:44:240, filepos: 000606000
timestamp: 01:21:47:600, filepos: 000607000
timestamp: 01:21:49:480, filepos: 000608800
timestamp: 01:21:51:600, filepos: 00060a000
timestamp: 01:21:55:080, filepos: 00060b800
timestamp: 01:21:57:680, filepos: 00060c800
timestamp: 01:22:00:800, filepos: 00060e800
timestamp: 01:22:03:080, filepos: 00060f800
timestamp: 01:22:04:640, filepos: 000610800
timestamp: 01:22:06:160, filepos: 000611800
timestamp: 01:22:07:680, filepos: 000612800
timestamp: 01:22:10:840, filepos: 000613000
timestamp: 01:22:13:320, filepos: 000613800
timestamp: 01:22:16:320, filepos: 000615800
timestamp: 01:22:20:960, filepos: 000618000
timestamp: 01:22:24:520, filepos: 000619000
timestamp: 01:22:32:840, filepos: 00061a000
timestamp: 01:22:38:360, filepos: 00061b800
timestamp: 01:22:43:320, filepos: 00061c000
timestamp: 01:22:46:680, filepos: 00061e800
timestamp: 01:22:48:640, filepos: 000620000
timestamp: 01:22:50:480, filepos: 000622000
timestamp: 01:22:51:720, filepos: 000623800
timestamp: 01:22:53:440, filepos: 000625000
timestamp: 01:22:55:240, filepos: 000626800
timestamp: 01:22:57:880, filepos: 00062a000
timestamp: 01:22:59:800, filepos: 00062c000
timestamp: 01:23:02:680, filepos: 00062f000
timestamp: 01:23:04:560, filepos: 000631800
timestamp: 01:23:07:440, filepos: 000633800
timestamp: 01:23:10:560, filepos: 000636800
timestamp: 01:23:15:760, filepos: 000639000
timestamp: 01:23:20:240, filepos: 00063b800
timestamp: 01:23:22:600, filepos: 00063c800
timestamp: 01:23:24:960, filepos: 00063e800
timestamp: 01:23:34:480, filepos: 000640000
timestamp: 01:23:36:720, filepos: 000641000
timestamp: 01:23:39:680, filepos: 000643800
timestamp: 01:23:41:760, filepos: 000646000
timestamp: 01:23:43:840, filepos: 000648000
timestamp: 01:23:45:320, filepos: 000649000
timestamp: 01:23:47:960, filepos: 00064b800
timestamp: 01:23:49:600, filepos: 00064d000
timestamp: 01:23:51:680, filepos: 00064e800
timestamp: 01:23:53:280, filepos: 000650000
timestamp: 01:23:56:040, filepos: 000652800
timestamp: 01:23:57:760, filepos: 000653800
timestamp: 01:24:00:320, filepos: 000656000
timestamp: 01:24:02:880, filepos: 000657000
timestamp: 01:24:05:560, filepos: 000658000
timestamp: 01:24:06:680, filepos: 000658800
timestamp: 01:24:08:280, filepos: 000659800
timestamp: 01:24:12:440, filepos: 00065a800
timestamp: 01:24:15:960, filepos: 00065b800
timestamp: 01:24:17:320, filepos: 00065c000
timestamp: 01:24:26:240, filepos: 00065d000
timestamp: 01:24:30:000, filepos: 00065f800
timestamp: 01:24:32:560, filepos: 000662000
timestamp: 01:24:35:280, filepos: 000665000
timestamp: 01:24:37:880, filepos: 000667800
timestamp: 01:24:40:880, filepos: 00066a000
timestamp: 01:24:43:800, filepos: 00066c800
timestamp: 01:24:45:640, filepos: 00066e000
timestamp: 01:24:47:760, filepos: 000670000
timestamp: 01:24:49:320, filepos: 000671000
timestamp: 01:24:51:440, filepos: 000671800
timestamp: 01:24:53:880, filepos: 000672800
timestamp: 01:24:56:120, filepos: 000674000
timestamp: 01:24:59:000, filepos: 000676000
timestamp: 01:25:02:520, filepos: 000678800
timestamp: 01:25:04:080, filepos: 00067a000
timestamp: 01:25:05:880, filepos: 00067c000
timestamp: 01:25:07:920, filepos: 00067e000
timestamp: 01:25:09:920, filepos: 00067f000
timestamp: 01:25:12:480, filepos: 000680800
timestamp: 01:25:15:680, filepos: 000683800
timestamp: 01:25:18:160, filepos: 000685000
timestamp: 01:25:41:040, filepos: 000686800
timestamp: 01:26:36:200, filepos: 000688000
timestamp: 01:28:59:760, filepos: 000689000
timestamp: 01:29:04:000, filepos: 000689800
timestamp: 01:29:35:120, filepos: 00068a800
timestamp: 01:29:39:200, filepos: 00068b000
timestamp: 01:29:44:880, filepos: 00068c000
timestamp: 01:29:47:840, filepos: 00068d000
timestamp: 01:30:10:640, filepos: 00068f000
timestamp: 01:30:12:480, filepos: 00068f800
timestamp: 01:30:14:640, filepos: 000690800
timestamp: 01:30:44:840, filepos: 000692000
timestamp: 01:31:03:880, filepos: 000693800
timestamp: 01:31:06:680, filepos: 000694000
timestamp: 01:31:09:000, filepos: 000695000
timestamp: 01:31:16:000, filepos: 000696000
timestamp: 01:31:53:760, filepos: 000698800
timestamp: 01:31:55:040, filepos: 000699000
timestamp: 01:32:46:200, filepos: 000699800
timestamp: 01:32:47:880, filepos: 00069a800
timestamp: 01:32:51:920, filepos: 00069b800
timestamp: 01:32:54:480, filepos: 00069d000
timestamp: 01:32:56:240, filepos: 00069f000
timestamp: 01:32:58:080, filepos: 0006a0800
timestamp: 01:33:00:960, filepos: 0006a2800
timestamp: 01:33:06:160, filepos: 0006a5000
timestamp: 01:33:08:400, filepos: 0006a6800
timestamp: 01:33:10:840, filepos: 0006a7800
timestamp: 01:33:12:160, filepos: 0006a8000
timestamp: 01:33:13:480, filepos: 0006a9000
timestamp: 01:33:17:760, filepos: 0006a9800
timestamp: 01:33:21:320, filepos: 0006aa000
timestamp: 01:33:26:280, filepos: 0006ab000
timestamp: 01:33:28:680, filepos: 0006ac800
timestamp: 01:33:35:600, filepos: 0006ad000
timestamp: 01:33:39:560, filepos: 0006af000
timestamp: 01:33:42:560, filepos: 0006b1000
timestamp: 01:33:45:920, filepos: 0006b2800
timestamp: 01:33:57:040, filepos: 0006b4800
timestamp: 01:34:01:000, filepos: 0006b5800
timestamp: 01:34:06:040, filepos: 0006b8000
timestamp: 01:34:11:520, filepos: 0006b8800
timestamp: 01:34:13:880, filepos: 0006b9800
timestamp: 01:34:18:720, filepos: 0006bb800
timestamp: 01:34:22:920, filepos: 0006bd000
timestamp: 01:34:27:920, filepos: 0006bf000
timestamp: 01:34:33:080, filepos: 0006c1000
timestamp: 01:34:38:720, filepos: 0006c2800
timestamp: 01:34:45:600, filepos: 0006c4000
timestamp: 01:34:49:760, filepos: 0006c5000
timestamp: 01:34:52:200, filepos: 0006c6000
timestamp: 01:34:55:640, filepos: 0006c7800
timestamp: 01:34:59:440, filepos: 0006ca800
timestamp: 01:35:02:160, filepos: 0006cb800
timestamp: 01:35:20:280, filepos: 0006cc000
timestamp: 01:35:23:480, filepos: 0006cc800
timestamp: 01:35:25:640, filepos: 0006cd000
timestamp: 01:35:28:440, filepos: 0006cd800
timestamp: 01:35:31:160, filepos: 0006cf800
timestamp: 01:35:32:760, filepos: 0006d0800
timestamp: 01:35:34:640, filepos: 0006d1800
timestamp: 01:36:11:640, filepos: 0006d3000
timestamp: 01:36:12:840, filepos: 0006d3800
timestamp: 01:36:14:520, filepos: 0006d4000
timestamp: 01:36:17:400, filepos: 0006d5800
timestamp: 01:36:18:880, filepos: 0006d6800
timestamp: 01:36:21:680, filepos: 0006d8000
timestamp: 01:36:26:880, filepos: 0006da800
timestamp: 01:36:30:560, filepos: 0006dc800
timestamp: 01:36:33:840, filepos: 0006de800
timestamp: 01:36:49:800, filepos: 0006df800
timestamp: 01:36:52:440, filepos: 0006e2000
timestamp: 01:37:01:120, filepos: 0006e3800
timestamp: 01:37:07:040, filepos: 0006e4800
timestamp: 01:37:08:840, filepos: 0006e5000
timestamp: 01:37:11:040, filepos: 0006e6000
timestamp: 01:37:37:320, filepos: 0006e7800
timestamp: 01:37:42:960, filepos: 0006e8000
timestamp: 01:37:44:840, filepos: 0006e9800
timestamp: 01:37:47:720, filepos: 0006eb000
timestamp: 01:37:49:560, filepos: 0006ec800
timestamp: 01:37:52:040, filepos: 0006ef000
timestamp: 01:37:54:800, filepos: 0006f1000
timestamp: 01:37:57:760, filepos: 0006f3000
timestamp: 01:38:00:240, filepos: 0006f5000
timestamp: 01:38:02:960, filepos: 0006f6800
timestamp: 01:38:05:480, filepos: 0006f8000
timestamp: 01:38:07:800, filepos: 0006f9000
timestamp: 01:38:11:400, filepos: 0006fb000
timestamp: 01:38:13:080, filepos: 0006fc800
timestamp: 01:38:15:040, filepos: 0006fe000
timestamp: 01:38:19:720, filepos: 000700000
timestamp: 01:38:24:480, filepos: 000700800
timestamp: 01:38:32:960, filepos: 000701800
timestamp: 01:38:42:640, filepos: 000703800
timestamp: 01:39:20:480, filepos: 000704800
timestamp: 01:39:23:240, filepos: 000705000
timestamp: 01:39:25:200, filepos: 000705800
timestamp: 01:39:26:400, filepos: 000706800
timestamp: 01:39:28:920, filepos: 000708000
timestamp: 01:39:31:040, filepos: 000709000
timestamp: 01:39:34:400, filepos: 00070b000
timestamp: 01:39:37:240, filepos: 00070c000
timestamp: 01:39:41:400, filepos: 00070d800
timestamp: 01:39:44:360, filepos: 00070e800
timestamp: 01:39:47:760, filepos: 000710000
timestamp: 01:39:50:200, filepos: 000711000
timestamp: 01:39:52:920, filepos: 000712800
timestamp: 01:39:58:240, filepos: 000714800
timestamp: 01:39:59:920, filepos: 000715800
timestamp: 01:40:04:040, filepos: 000716800
timestamp: 01:40:08:600, filepos: 000718000
timestamp: 01:40:14:480, filepos: 00071a800
timestamp: 01:40:15:560, filepos: 00071b800
timestamp: 01:40:25:440, filepos: 00071d800
timestamp: 01:40:29:320, filepos: 00071e800
timestamp: 01:40:33:440, filepos: 000720800
timestamp: 01:40:38:480, filepos: 000722800
